City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,24.87,70,46,5.2,PF,1667771566
1,tasiilaq,65.6145,-37.6368,-6.63,83,87,2.46,GL,1667771567
2,rikitea,-23.1203,-134.9692,22.23,74,65,6.06,PF,1667771279
3,luderitz,-26.6481,15.1594,17.06,81,95,2.53,NA,1667771567
4,madang,-5.2246,145.7966,26.56,82,87,1.77,PG,1667771567
5,georgetown,5.4112,100.3354,27.35,90,20,1.54,MY,1667770998
6,voh,-20.9667,164.7,28.61,66,2,2.11,NC,1667771568
7,cidreira,-30.1811,-50.2056,17.18,81,2,6.32,BR,1667771568
8,mangan,27.5167,88.5333,15.57,43,1,2.53,IN,1667771568
9,bethel,41.3712,-73.414,21.42,82,100,0.45,US,1667771467
10,papara,-3.9839,-38.7273,26.22,77,76,2.09,BR,1667771569
11,albany,42.6001,-73.9662,21.36,84,59,0.45,US,1667770999
12,mataura,-46.1927,168.8643,16.48,43,5,3.38,NZ,1667771569
13,saint anthony,45.0205,-93.218,9.92,39,0,11.83,US,1667771570
14,changping,40.2186,116.2197,1.8,52,4,3.38,CN,1667771570
15,longyearbyen,78.2186,15.6401,-0.09,74,75,6.69,SJ,1667771288
16,kununurra,-15.7667,128.7333,25.99,78,13,0.0,AU,1667771520
17,makakilo city,21.3469,-158.0858,29.18,58,40,6.17,US,1667771570
18,vaini,-21.2,-175.2,26.09,65,20,3.09,TO,1667771571
19,hithadhoo,-0.6,73.0833,27.39,76,72,5.37,MV,1667771571
20,vila franca do campo,37.7167,-25.4333,18.23,81,29,3.8,PT,1667771571
21,dicabisagan,17.0818,122.4157,24.29,92,60,1.42,PH,1667771572
22,ushuaia,-54.8,-68.3,8.81,81,40,2.06,AR,1667771572
23,kaeo,-35.1,173.7833,18.51,71,78,6.68,NZ,1667771572
24,ponta do sol,32.6667,-17.1,21.35,88,57,1.54,PT,1667771573
25,sola,-13.8833,167.55,25.37,94,79,0.0,VU,1667771573
26,tuatapere,-46.1333,167.6833,15.83,53,22,3.89,NZ,1667771573
27,hobart,-42.8794,147.3294,14.03,89,40,0.67,AU,1667770809
28,sitka,57.0531,-135.33,0.94,32,0,9.26,US,1667771574
29,airai,-8.9266,125.4092,16.5,74,97,0.93,TL,1667771574
30,topolovgrad,42.0833,26.3333,14.85,81,100,4.68,BG,1667771574
31,dikson,73.5069,80.5464,-13.08,92,100,3.64,RU,1667771575
32,cape town,-33.9258,18.4232,18.38,74,0,7.2,ZA,1667771447
33,east london,-33.0153,27.9116,19.44,77,55,7.46,ZA,1667771575
34,bluff,-46.6,168.3333,13.59,61,31,5.91,NZ,1667771575
35,avarua,-21.2078,-159.775,26.03,61,75,3.09,CK,1667771576
36,punta arenas,-53.15,-70.9167,16.06,44,0,7.72,CL,1667771499
37,kemijarvi,66.7131,27.4306,0.24,99,100,0.64,FI,1667771576
38,puerto ayora,-0.7393,-90.3518,23.98,73,93,6.67,EC,1667771577
39,dudinka,69.4058,86.1778,-5.21,96,100,4.19,RU,1667771577
40,kapaa,22.0752,-159.319,27.99,77,75,5.66,US,1667771577
41,kokkola,63.8385,23.1307,7.09,94,100,3.09,FI,1667771577
42,cabo san lucas,22.8909,-109.9124,28.67,62,0,3.31,MX,1667771498
43,quesnel,52.9999,-122.5029,-8.72,73,0,7.72,CA,1667771578
44,salalah,17.0151,54.0924,26.05,78,0,2.57,OM,1667771297
45,chokurdakh,70.6333,147.9167,-14.96,93,100,7.82,RU,1667771578
46,maridi,4.9158,29.4742,19.85,90,100,0.59,SS,1667771579
47,new norfolk,-42.7826,147.0587,14.4,60,25,1.12,AU,1667771579
48,cayenne,4.9333,-52.3333,25.02,94,20,0.0,GF,1667771579
49,lufilufi,-13.8745,-171.5986,30.88,76,44,6.52,WS,1667771580
50,barrow,71.2906,-156.7887,-7.99,79,100,8.75,US,1667771580
51,oktyabrskoye,43.0645,44.7417,2.08,93,95,6.0,RU,1667771580
52,san cristobal,7.7669,-72.225,26.1,93,81,1.29,VE,1667771581
53,anshun,26.25,105.9333,10.64,94,3,1.0,CN,1667771581
54,norman wells,65.282,-126.8329,-11.98,72,40,5.66,CA,1667771404
55,qaanaaq,77.484,-69.3632,-16.71,91,100,1.89,GL,1667771581
56,rawson,-43.3002,-65.1023,30.16,25,20,12.35,AR,1667771582
57,chambersburg,39.9376,-77.6611,23.19,84,64,4.47,US,1667771581
58,kuala kedah,6.1,100.3,26.1,94,20,1.03,MY,1667771582
59,pravdinsk,54.4429,21.0179,4.55,87,8,3.93,RU,1667771583
60,provideniya,64.3833,-173.3,1.06,100,100,4.02,RU,1667771583
61,bredasdorp,-34.5322,20.0403,18.22,88,100,1.61,ZA,1667771402
62,mezhova,48.2532,36.7347,0.91,81,97,3.05,UA,1667771584
63,santo antonio do ica,-3.1022,-67.9397,26.95,72,97,0.64,BR,1667771584
64,agirish,61.9247,63.0231,-8.33,97,66,1.7,RU,1667771585
65,ghanzi,-21.5667,21.7833,21.78,62,83,5.98,BW,1667771585
66,santa cruz de tenerife,28.4682,-16.2546,21.04,92,40,2.06,ES,1667771586
67,castro,-24.7911,-50.0119,12.93,77,91,2.58,BR,1667771586
68,beruwala,6.4788,79.9828,23.9,90,90,1.86,LK,1667771586
69,kushiro,42.975,144.3747,2.76,74,0,1.52,JP,1667771587
70,lake havasu city,34.4839,-114.3224,25.68,19,0,5.66,US,1667771587
71,bambous virieux,-20.3428,57.7575,22.14,78,20,2.06,MU,1667771587
72,bogorodskoye,56.55,37.8833,0.15,85,100,4.73,RU,1667771589
73,jamestown,42.097,-79.2353,20.8,64,75,5.14,US,1667771590
74,chuy,-33.6971,-53.4616,15.85,80,11,4.57,UY,1667771197
75,linhares,-19.3911,-40.0722,19.43,80,89,1.79,BR,1667771590
76,arraial do cabo,-22.9661,-42.0278,21.98,64,40,4.12,BR,1667771591
77,kaitangata,-46.2817,169.8464,15.66,46,2,3.3,NZ,1667771591
78,kloulklubed,7.0419,134.2556,24.28,72,52,1.36,PW,1667771592
79,port hardy,50.6996,-127.4199,3.1,93,75,8.75,CA,1667771592
80,carnarvon,-24.8667,113.6333,19.0,76,100,7.55,AU,1667771592
81,westerly,41.3776,-71.8273,22.07,89,100,4.12,US,1667771593
82,hermanus,-34.4187,19.2345,20.45,81,100,3.48,ZA,1667771593
83,pisco,-13.7,-76.2167,21.03,60,0,2.57,PE,1667771593
84,havre-saint-pierre,50.2334,-63.5986,8.2,93,100,4.63,CA,1667771594
85,busselton,-33.65,115.3333,13.86,83,79,4.62,AU,1667771594
86,nikolskoye,59.7035,30.7861,3.94,96,100,3.63,RU,1667771595
87,pevek,69.7008,170.3133,-7.89,80,76,8.64,RU,1667771595
88,mandalgovi,45.7625,106.2708,-3.24,47,0,3.38,MN,1667771595
89,danielskuil,-28.1887,23.5395,22.22,22,78,2.5,ZA,1667771596
90,kihei,20.785,-156.4656,31.01,65,20,9.77,US,1667771596
91,yellowknife,62.456,-114.3525,-15.71,66,40,4.63,CA,1667771598
92,bengkulu,-3.8004,102.2655,24.18,87,100,2.26,ID,1667771598
93,ribeira grande,38.5167,-28.7,18.76,77,20,7.72,PT,1667771598
94,hashtrud,37.4779,47.0508,4.28,80,4,2.25,IR,1667771599
95,port elizabeth,-33.918,25.5701,21.17,90,0,8.23,ZA,1667771547
96,balikpapan,-1.2675,116.8289,25.55,100,20,3.09,ID,1667771162
97,nome,64.5011,-165.4064,-0.47,95,100,7.51,US,1667771599
98,west wendover,40.7391,-114.0733,7.56,57,100,2.57,US,1667771600
99,road town,18.4167,-64.6167,29.02,89,75,8.75,VG,1667771600
100,riyadh,24.6877,46.7219,26.08,31,31,1.17,SA,1667771321
101,constitucion,-35.3333,-72.4167,14.71,73,100,6.78,CL,1667771601
102,hasaki,35.7333,140.8333,6.22,54,100,4.14,JP,1667771601
103,yuyao,30.05,121.1494,9.87,88,0,1.51,CN,1667771601
104,hilo,19.7297,-155.09,26.85,77,75,2.57,US,1667771440
105,qasigiannguit,68.8193,-51.1922,-17.62,96,49,2.64,GL,1667771602
106,morondava,-20.2833,44.2833,26.31,73,80,2.51,MG,1667771463
107,borgarnes,64.5383,-21.9206,4.03,71,0,3.21,IS,1667771603
108,ola,59.5833,151.2833,-4.92,87,100,4.12,RU,1667771603
109,saint-philippe,-21.3585,55.7679,21.77,86,57,4.25,RE,1667771603
110,svetlogorsk,52.6333,29.7333,5.52,92,100,3.68,BY,1667771604
111,boa vista,2.8197,-60.6733,24.99,83,75,2.06,BR,1667771604
112,yumen,40.2833,97.2,0.46,41,11,4.23,CN,1667771605
113,haverfordwest,51.8017,-4.9691,12.54,90,52,2.68,GB,1667771605
114,spornoye,50.8448,37.2913,0.42,82,99,3.01,RU,1667771605
115,janesville,42.6828,-89.0187,14.38,62,39,2.24,US,1667771507
116,torbay,47.6666,-52.7314,9.31,96,100,5.66,CA,1667771606
117,dali,25.7,100.1833,8.48,87,0,1.65,CN,1667771606
118,mogadouro,41.3403,-6.7119,8.47,89,100,1.45,PT,1667771607
119,puerto del rosario,28.5004,-13.8627,22.86,78,75,6.17,ES,1667771607
120,kralendijk,12.15,-68.2667,28.99,74,0,2.06,BQ,1667771608
121,celestun,20.8667,-90.4,27.93,65,29,6.7,MX,1667771608
122,trelew,-43.249,-65.3051,30.15,25,20,12.35,AR,1667771608
123,totness,5.8833,-56.3167,26.33,82,36,3.39,SR,1667771609
124,haga,52.0767,4.2986,11.65,92,75,8.23,NL,1667771609
125,los llanos de aridane,28.6585,-17.9182,19.51,84,75,3.6,ES,1667771609
126,acapulco,16.8634,-99.8901,29.9,70,0,4.12,MX,1667771387
127,talaya,61.3833,152.75,-19.34,98,98,1.88,RU,1667771610
128,gizo,-8.103,156.8419,28.32,72,100,2.35,SB,1667771610
129,cherskiy,68.75,161.3,-17.35,96,98,1.48,RU,1667771611
130,aklavik,68.2191,-135.0107,-18.75,87,21,2.68,CA,1667771611
131,dakar,14.6937,-17.4441,26.49,89,0,0.0,SN,1667771612
132,butaritari,3.0707,172.7902,26.19,75,38,2.65,KI,1667771612
133,bartica,6.4,-58.6167,27.18,92,95,1.98,GY,1667771613
134,portage,41.1667,-81.1998,20.62,63,29,0.89,US,1667771613
135,westerland,54.9079,8.3033,9.01,93,100,11.32,DE,1667771613
136,ilulissat,69.2167,-51.1,-17.97,95,51,3.03,GL,1667771614
137,santa marta,11.2408,-74.199,27.72,72,75,6.69,CO,1667771472
138,lompoc,34.6391,-120.4579,25.38,78,100,6.69,US,1667771614
139,viedma,-40.8135,-62.9967,28.65,21,20,8.14,AR,1667771428
140,sao filipe,14.8961,-24.4956,26.05,68,0,2.38,CV,1667771615
141,bull savanna,17.8868,-77.5902,25.67,65,8,2.47,JM,1667771615
142,pacific grove,36.6177,-121.9166,18.34,67,0,3.09,US,1667771615
143,tautira,-17.7333,-149.15,24.66,87,98,9.69,PF,1667771616
144,kiama,-34.6833,150.8667,21.81,71,81,2.24,AU,1667771616
145,cockburn town,21.4612,-71.1419,23.98,78,40,5.14,TC,1667771616
146,charlestown,-32.95,151.6667,20.62,85,5,2.68,AU,1667771325
147,esperance,-33.8667,121.9,15.11,90,100,7.06,AU,1667771617
148,urusha,54.05,122.9,-14.15,97,41,0.7,RU,1667771617
149,kodiak,57.79,-152.4072,0.19,57,97,4.22,US,1667771617
150,nsoko,-27.0333,31.95,18.92,89,29,1.58,SZ,1667771618
151,margate,51.3813,1.3862,11.73,90,25,2.24,GB,1667771618
152,upernavik,72.7868,-56.1549,-11.41,81,81,2.66,GL,1667771618
153,zomin,39.9606,68.3958,12.62,46,100,2.12,UZ,1667771618
154,corinto,37.9407,22.9573,16.05,83,91,2.07,GR,1667771619
155,verkhoyansk,67.5447,133.385,-18.71,98,100,1.97,RU,1667771619
156,san patricio,28.017,-97.5169,29.54,68,79,5.36,US,1667771619
157,tilichiki,60.4667,166.1,-6.95,96,85,3.58,RU,1667771620
158,victoria,22.2855,114.1577,21.25,90,100,4.47,HK,1667770888
159,seoul,37.5683,126.9778,7.69,97,20,0.51,KR,1667771620
160,flinders,-34.5833,150.8552,21.7,76,76,1.79,AU,1667771620
161,nanortalik,60.1432,-45.2371,0.04,91,75,1.26,GL,1667771621
162,nanzhang,31.7765,111.8386,14.42,78,6,0.77,CN,1667771621
163,asekeyevo,53.5742,52.7972,-8.79,98,56,1.22,RU,1667771621
164,verkhnevilyuysk,63.4453,120.3167,-30.82,100,24,1.02,RU,1667771622
165,leningradskiy,69.3833,178.4167,-8.33,79,4,4.18,RU,1667771622
166,burgeo,47.6167,-57.6152,11.14,97,100,1.67,CA,1667771622
167,port alfred,-33.5906,26.891,18.99,86,42,2.68,ZA,1667771623
168,boyuibe,-20.4167,-63.2833,27.66,23,1,2.7,BO,1667771623
169,aykhal,66.0,111.5,-24.38,100,100,2.43,RU,1667771623
170,sangar,63.9242,127.4739,-32.62,100,100,1.72,RU,1667771624
171,talnakh,69.4865,88.3972,-5.44,96,100,3.41,RU,1667771624
172,lorengau,-2.0226,147.2712,28.42,74,97,1.39,PG,1667771624
173,korla,41.7597,86.1469,9.37,38,100,2.4,CN,1667771625
174,axim,4.8699,-2.2405,25.39,86,41,2.0,GH,1667771625
175,hambantota,6.1241,81.1185,23.19,100,20,0.51,LK,1667771625
176,beringovskiy,63.05,179.3167,-1.54,95,100,2.11,RU,1667771626
177,deputatskiy,69.3,139.9,-19.88,88,100,8.99,RU,1667771626
178,ancud,-41.8697,-73.8203,12.49,70,92,2.65,CL,1667771626
179,saldanha,-33.0117,17.9442,17.03,91,100,2.9,ZA,1667771627
180,ratnagiri,16.9833,73.3,24.4,60,86,2.22,IN,1667771627
181,loanda,-8.8368,13.2343,26.0,83,40,4.12,AO,1667771627
182,mar del plata,-38.0023,-57.5575,20.46,82,0,11.62,AR,1667771628
183,port lincoln,-34.7333,135.8667,19.57,63,5,5.37,AU,1667771628
184,fortuna,40.5982,-124.1573,11.63,93,100,4.02,US,1667771349
185,boyabat,41.4689,34.7667,10.57,83,100,0.54,TR,1667771629
186,athabasca,54.7169,-113.2854,-11.04,57,100,4.3,CA,1667771629
187,hamada,34.8833,132.0833,11.03,80,21,1.45,JP,1667771629
188,hay river,60.8156,-115.7999,-12.01,79,75,7.2,CA,1667771577
189,lasa,46.6166,10.7002,2.98,58,96,1.17,IT,1667771630
190,khatanga,71.9667,102.5,-26.92,98,38,2.43,RU,1667771630
191,beith,55.7492,-4.6368,10.28,88,87,1.54,GB,1667771630
192,pangnirtung,66.1451,-65.7125,-10.0,62,20,2.57,CA,1667771631
193,skegness,53.1436,0.3363,9.63,84,32,10.21,GB,1667771631
194,tuktoyaktuk,69.4541,-133.0374,-13.0,85,100,5.66,CA,1667771631
195,saskylakh,71.9167,114.0833,-31.21,100,48,1.24,RU,1667771632
196,monrovia,6.3005,-10.7969,25.0,86,14,1.9,LR,1667771520
197,namibe,-15.1961,12.1522,20.69,66,0,2.69,AO,1667771632
198,batagay-alyta,67.8006,130.4114,-18.27,97,100,1.15,RU,1667771632
199,shahrud,36.4182,54.9763,7.32,71,58,5.02,IR,1667771633
200,bani,18.2833,-70.3333,28.69,76,2,4.23,DO,1667771633
201,pimentel,-6.8367,-79.9342,21.16,64,0,8.23,PE,[phone]
202,alofi,-19.0595,-169.9187,26.94,61,4,5.14,NU,1667771634
203,port blair,11.6667,92.75,26.88,76,100,4.62,IN,1667771634
204,coihaique,-45.5752,-72.0662,15.97,44,75,4.63,CL,1667771634
205,clyde river,70.4692,-68.5914,-18.87,65,0,1.54,CA,1667771635
206,antofagasta,-23.65,-70.4,16.6,77,37,3.13,CL,1667770936
207,mahebourg,-20.4081,57.7,22.16,78,20,2.06,MU,1667771635
208,liberal,37.0431,-100.921,18.08,25,0,7.2,US,1667771636
209,hidrolandia,-4.4081,-40.4378,26.93,67,85,1.11,BR,1667771636
210,saint-joseph,-21.3667,55.6167,21.21,84,53,3.54,RE,1667771636
211,cocorit,27.5833,-109.9667,30.0,18,0,4.45,MX,1667771636
212,north bend,43.4065,-124.2243,8.93,96,100,2.06,US,1667771637
213,kudat,6.8837,116.8477,24.05,100,20,1.03,MY,1667771637
214,san ignacio,17.1561,-89.0714,33.08,55,40,3.09,BZ,1667771637
215,shepsi,44.0361,39.1489,9.62,68,20,4.23,RU,1667771638
216,plon,54.1667,10.4167,9.94,70,100,6.63,DE,1667771638
217,meulaboh,4.1363,96.1285,24.35,88,98,1.95,ID,1667771638
218,boulder city,35.9786,-114.8325,21.63,18,0,6.17,US,1667771639
219,kurilsk,45.2333,147.8833,4.5,66,99,4.99,RU,1667771639
220,severo-kurilsk,50.6789,156.125,2.33,84,66,13.94,RU,1667771639
221,limulunga,-15.0969,23.1376,20.66,82,92,1.61,ZM,1667771640
222,pringsewu,-5.3582,104.9744,22.56,97,100,1.1,ID,1667771640
223,san felipe,10.3399,-68.7425,24.37,85,70,0.93,VE,1667771640
224,santa maria,-29.6842,-53.8069,23.61,41,40,8.23,BR,1667771641
225,murgab,37.4966,61.9714,12.93,94,75,4.12,TM,1667771641
226,belaya gora,68.5333,146.4167,-16.79,93,100,4.88,RU,1667771642
227,kabinda,-6.1333,24.4833,18.48,96,89,0.96,CD,1667771642
228,sangin,32.0728,64.8359,13.32,57,0,2.63,AF,1667771642
229,okhotsk,59.3833,143.3,-12.27,65,70,2.84,RU,1667771643
230,moquegua,-17.1956,-70.9353,20.98,39,0,2.98,PE,1667771643
231,molina,-35.1167,-71.2833,24.85,41,0,3.6,CL,1667771644
232,fairbanks,64.8378,-147.7164,-11.54,83,0,0.0,US,1667771132
233,usoke,-5.1667,32.35,21.41,64,88,0.68,TZ,1667771644
234,berlevag,70.8578,29.0864,3.0,75,0,3.6,NO,1667771644
235,gambela,8.25,34.5833,21.82,85,87,1.33,ET,1667771645
236,sobolevo,54.4299,31.8996,1.56,98,100,3.96,RU,1667771645
237,camacha,33.0833,-16.3333,17.68,77,40,1.54,PT,1667771646
238,udomlya,57.8794,34.9925,0.35,96,100,2.91,RU,1667771646
239,kholtoson,50.2981,103.3097,-8.02,87,81,1.87,RU,1667771646
240,evensk,61.95,159.2333,-1.04,97,100,3.36,RU,1667771647
241,esik,43.3552,77.4525,2.68,81,100,1.0,KZ,1667771647
242,manzhouli,49.6,117.4333,-8.6,90,7,2.76,CN,1667771647
243,kruisfontein,-34.0033,24.7314,19.94,83,97,3.93,ZA,1667771648
244,rogovatoye,51.23,38.3818,-0.39,83,88,2.54,RU,1667771648
245,haines junction,60.7522,-137.5108,-10.03,48,5,2.06,CA,1667771648
246,requena,39.4883,-1.1004,11.96,36,64,1.84,ES,1667771649
247,general roca,-39.0333,-67.5833,33.12,14,42,8.54,AR,1667771649
248,odienne,9.51,-7.5692,22.59,82,98,1.54,CI,1667771650
249,kavieng,-2.5744,150.7967,29.05,68,100,2.71,PG,1667771650
250,tual,-5.6667,132.75,28.91,74,77,5.26,ID,1667771651
251,tokur,53.1333,132.9,-11.55,92,100,1.91,RU,1667771651
252,sebring,27.4956,-81.4409,27.04,81,40,6.69,US,1667771590
253,mahibadhoo,3.7833,72.9667,27.07,78,18,5.44,MV,1667771651
254,la tuque,47.4334,-72.7824,18.14,45,100,3.6,CA,1667771652
255,coquimbo,-29.9533,-71.3436,16.85,72,20,6.17,CL,1667771597
256,wakiso,0.4044,32.4594,20.75,96,91,1.19,UG,1667771652
257,barra patuca,15.8,-84.2833,27.48,71,100,3.56,HN,1667771653
258,caohai,26.8661,104.2841,6.3,96,1,1.93,CN,1667771653
259,briceni,48.3572,27.7036,9.26,73,100,5.17,MD,1667771654
260,mecca,21.4267,39.8261,25.05,57,0,1.32,SA,1667771464
261,kamaishi,39.2667,141.8833,9.15,72,46,2.86,JP,1667771654
262,vostok,46.4856,135.8833,-6.09,68,4,2.15,RU,1667771655
263,port hedland,-20.3167,118.5667,22.03,78,75,5.66,AU,1667771655
264,bourail,-21.5667,165.4833,27.16,71,27,2.95,NC,1667771656
265,carutapera,-1.195,-46.02,25.81,80,78,2.92,BR,1667771656
266,broken hill,-31.95,141.4333,19.82,49,2,3.73,AU,1667771656
267,nouadhibou,20.931,-17.0347,22.99,64,0,4.63,MR,1667771657
268,porto velho,-8.7619,-63.9039,32.03,55,28,0.0,BR,1667771411
269,gornopravdinsk,60.05,69.9,-5.36,95,98,2.2,RU,1667771657
270,barvinkove,48.9097,37.0205,1.55,80,88,2.99,UA,1667771658
271,latung,5.5,120.8833,28.21,75,100,2.1,PH,1667771658
272,yulara,-25.2406,130.9889,26.6,17,88,2.98,AU,1667771658
273,umtata,-31.5889,28.7844,15.7,90,90,2.02,ZA,1667771659
274,along,28.1667,94.7667,13.97,83,8,0.81,IN,1667771659
275,vardo,70.3705,31.1107,1.99,80,75,4.12,NO,1667771659
276,sabha,27.0377,14.4283,16.98,21,0,4.04,LY,1667771660
277,sioux city,42.5,-96.4003,11.03,25,17,6.71,US,1667771660
278,saurimo,-9.6608,20.3916,18.07,98,55,1.84,AO,1667771661
